;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Sep-15 9:30:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1450	0x6F6F      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x1452	0x0E0F      	MOVLW       hi_addr(UEP1)
0x1454	0x6F70      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x1456	0x6B71      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x1458	0x0E01      	MOVLW       1
0x145A	0x6F72      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x145C	0x0E00      	MOVLW       0
0x145E	0x6F73      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x1460	0xDD83      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2455 :: 		
0x1462	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2458 :: 		
0x1464	0x6B6A      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x1466	0x0E08      	MOVLW       8
0x1468	0x5D6A      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x146A	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2460 :: 		
0x146C	0xF000C06A  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x1470	0x0E00      	MOVLW       0
0x1472	0x6E01      	MOVWF       R1 
0x1474	0x3600      	RLCF        R0, 1 
0x1476	0x9000      	BCF         R0, 0 
0x1478	0x3601      	RLCF        R1, 1 
0x147A	0x3600      	RLCF        R0, 1 
0x147C	0x9000      	BCF         R0, 0 
0x147E	0x3601      	RLCF        R1, 1 
0x1480	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1482	0x2400      	ADDWF       R0, 0 
0x1484	0x6EE1      	MOVWF       FSR1L 
0x1486	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1488	0x2001      	ADDWFC      R1, 0 
0x148A	0x6EE2      	MOVWF       FSR1H 
0x148C	0x6AE6      	CLRF        POSTINC1 
0x148E	0x6AE6      	CLRF        POSTINC1 
0x1490	0x6AE6      	CLRF        POSTINC1 
0x1492	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2458 :: 		
0x1494	0x2B6A      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2461 :: 		
0x1496	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2464 :: 		
0x1498	0x0E16      	MOVLW       22
0x149A	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2467 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x149C	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x149E	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2469 :: 		
0x14A0	0x0EF7      	MOVLW       247
0x14A2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2470 :: 		
0x14A4	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2473 :: 		
0x14A6	0x6A51      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2474 :: 		
0x14A8	0x6A56      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2475 :: 		
0x14AA	0x6A57      	CLRF        __Lib_USB_genHID_outPipes+3 
0x14AC	0x6A58      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2478 :: 		
0x14AE	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2481 :: 		
0x14B0	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x14B2	0x6E44      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x14B4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x14B6	0x6E45      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2484 :: 		
0x14B8	0x6A4C      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2487 :: 		
0x14BA	0x6A43      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2488 :: 		
L_end_USB_Device_Init_Int:
0x14BC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4597 :: 		
;__Lib_USB_genHID.c,4600 :: 		
0x14BE	0xDD73      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x14C0	0xF06AC000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4601 :: 		
0x14C4	0x0EFE      	MOVLW       _configDescriptor1
0x14C6	0x0100      	MOVLB       0
0x14C8	0x6F6F      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x14CA	0x0E19      	MOVLW       hi_addr(_configDescriptor1)
0x14CC	0x6F70      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x14CE	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x14D0	0x6F71      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x14D2	0xDDC8      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x14D4	0xF06BC000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4602 :: 		
0x14D8	0x516A      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x14DA	0x5C00      	SUBWF       R0, 0 
0x14DC	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex262
;__Lib_USB_genHID.c,4603 :: 		
0x14DE	0xF000C06A  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x14E2	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4604 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex262:
;__Lib_USB_genHID.c,4605 :: 		
0x14E4	0xF000C06B  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4608 :: 		
L_end_GetMaxStrignDscIndex:
0x14E8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x14EA	0x9027      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x14EC	0xF06FC06A  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x14F0	0xDF26      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x14F2	0x8027      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x14F4	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2183 :: 		
0x14F6	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x14F8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2945 :: 		
;__Lib_USB_genHID.c,2969 :: 		
0x14FA	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,2970 :: 		
0x14FC	0x0EEF      	MOVLW       239
0x14FE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2973 :: 		
0x1500	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2981 :: 		
0x1502	0x0E75      	MOVLW       117
0x1504	0x0100      	MOVLB       0
0x1506	0x6F78      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1508	0x0E00      	MOVLW       0
0x150A	0x6F79      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x150C	0x6B7A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x150E	0x6B7B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1510	0x6B7C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1512	0x6B7D      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1514	0xF002ECA2  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2982 :: 		
L_end_USB_Suspend:
0x1518	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2905 :: 		
;__Lib_USB_genHID.c,2917 :: 		
0x151A	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x151C	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2919 :: 		
0x151E	0xFFE9C038  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x1522	0xFFEAC039  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x1526	0xF001CFEE  	MOVFF       POSTINC0, R1
0x152A	0x5001      	MOVF        R1, 0 
0x152C	0x0A80      	XORLW       128
0x152E	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x1530	0xFFE9C044  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x1534	0xFFEAC045  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1538	0xF001CFEE  	MOVFF       POSTINC0, R1
0x153C	0x5001      	MOVF        R1, 0 
0x153E	0x0A84      	XORLW       132
0x1540	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler276:
;__Lib_USB_genHID.c,2921 :: 		
0x1542	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x1546	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x154A	0x0E8C      	MOVLW       140
0x154C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2923 :: 		
0x154E	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2924 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2926 :: 		
0x1550	0x0EDF      	MOVLW       223
0x1552	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2927 :: 		
L_end_USB_Stall_Handler:
0x1554	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3058 :: 		
;__Lib_USB_genHID.c,3060 :: 		
0x1556	0x0EFD      	MOVLW       253
0x1558	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x155A	0x6E01      	MOVWF       R1 
0x155C	0x6A02      	CLRF        R2 
0x155E	0x0EFF      	MOVLW       255
0x1560	0x1602      	ANDWF       R2, 1 
0x1562	0x0E00      	MOVLW       0
0x1564	0x1802      	XORWF       R2, 0 
0x1566	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService301
0x1568	0x0E00      	MOVLW       0
0x156A	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService301:
0x156C	0xE16D      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3063 :: 		
0x156E	0x0E7E      	MOVLW       126
0x1570	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1572	0x6E01      	MOVWF       R1 
0x1574	0xF003C001  	MOVFF       R1, R3
0x1578	0x3203      	RRCF        R3, 1 
0x157A	0x9E03      	BCF         R3, 7 
0x157C	0xF000C003  	MOVFF       R3, R0
0x1580	0x0E00      	MOVLW       0
0x1582	0x6E01      	MOVWF       R1 
0x1584	0x3600      	RLCF        R0, 1 
0x1586	0x9000      	BCF         R0, 0 
0x1588	0x3601      	RLCF        R1, 1 
0x158A	0x3600      	RLCF        R0, 1 
0x158C	0x9000      	BCF         R0, 0 
0x158E	0x3601      	RLCF        R1, 1 
0x1590	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1592	0x2400      	ADDWF       R0, 0 
0x1594	0x6E02      	MOVWF       R2 
0x1596	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1598	0x2001      	ADDWFC      R1, 0 
0x159A	0x6E03      	MOVWF       R3 
0x159C	0xF038C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x15A0	0xF039C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x15A4	0xF03AC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x15A8	0xF03BC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3067 :: 		
0x15AC	0x0E04      	MOVLW       4
0x15AE	0x183A      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x15B0	0x6E00      	MOVWF       R0 
0x15B2	0xF03AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3070 :: 		
0x15B6	0xFFE9C002  	MOVFF       R2, FSR0L
0x15BA	0xFFEAC003  	MOVFF       R3, FSR0H
0x15BE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x15C2	0xF001C000  	MOVFF       R0, R1
0x15C6	0x0E3C      	MOVLW       60
0x15C8	0x1601      	ANDWF       R1, 1 
0x15CA	0x3201      	RRCF        R1, 1 
0x15CC	0x9E01      	BCF         R1, 7 
0x15CE	0x3201      	RRCF        R1, 1 
0x15D0	0x9E01      	BCF         R1, 7 
0x15D2	0x5001      	MOVF        R1, 0 
0x15D4	0x0A0D      	XORLW       13
0x15D6	0xE136      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3074 :: 		
0x15D8	0x0E02      	MOVLW       2
0x15DA	0x2438      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x15DC	0x6EE9      	MOVWF       FSR0L 
0x15DE	0x0E00      	MOVLW       0
0x15E0	0x2039      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x15E2	0x6EEA      	MOVWF       FSR0H 
0x15E4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x15E8	0xF002CFEE  	MOVFF       POSTINC0, R2
0x15EC	0x5002      	MOVF        R2, 0 
0x15EE	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15F0	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService302
0x15F2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15F4	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService302:
0x15F6	0xE123      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService88
;__Lib_USB_genHID.c,3077 :: 		
0x15F8	0x0E02      	MOVLW       2
0x15FA	0x2438      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x15FC	0x6EE1      	MOVWF       FSR1L 
0x15FE	0x0E00      	MOVLW       0
0x1600	0x2039      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x1602	0x6EE2      	MOVWF       FSR1H 
0x1604	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1606	0x6EE6      	MOVWF       POSTINC1 
0x1608	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x160A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3078 :: 		
0x160C	0x0100      	MOVLB       0
0x160E	0x6B76      	CLRF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1
L___Lib_USB_genHID_USB_Ctrl_EPService89:
0x1610	0x0E08      	MOVLW       8
0x1612	0x5D76      	SUBWF       __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1614	0xE214      	BC          L___Lib_USB_genHID_USB_Ctrl_EPService90
;__Lib_USB_genHID.c,3079 :: 		
0x1616	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1618	0x6EE1      	MOVWF       FSR1L 
0x161A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x161C	0x6EE2      	MOVWF       FSR1H 
0x161E	0x5176      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1620	0x26E1      	ADDWF       FSR1L, 1 
0x1622	0xB0D8      	BTFSC       STATUS, 0 
0x1624	0x2AE2      	INCF        FSR1H, 1 
0x1626	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1628	0x6EE9      	MOVWF       FSR0L 
0x162A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x162C	0x6EEA      	MOVWF       FSR0H 
0x162E	0x5176      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1630	0x26E9      	ADDWF       FSR0L, 1 
0x1632	0xB0D8      	BTFSC       STATUS, 0 
0x1634	0x2AEA      	INCF        FSR0H, 1 
0x1636	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_genHID.c,3078 :: 		
0x163A	0x2B76      	INCF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1, 1
;__Lib_USB_genHID.c,3080 :: 		
0x163C	0xD7E9      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService89
L___Lib_USB_genHID_USB_Ctrl_EPService90:
;__Lib_USB_genHID.c,3081 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService88:
;__Lib_USB_genHID.c,3084 :: 		
0x163E	0xF007EC17  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
;__Lib_USB_genHID.c,3085 :: 		
0x1642	0xD001      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService92
L___Lib_USB_genHID_USB_Ctrl_EPService87:
;__Lib_USB_genHID.c,3087 :: 		
0x1644	0xDC5E      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
;__Lib_USB_genHID.c,3088 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService92:
;__Lib_USB_genHID.c,3089 :: 		
0x1646	0xD00D      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService93
L___Lib_USB_genHID_USB_Ctrl_EPService86:
0x1648	0x0EFD      	MOVLW       253
0x164A	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x164C	0x6E01      	MOVWF       R1 
0x164E	0x6A02      	CLRF        R2 
0x1650	0x0EFF      	MOVLW       255
0x1652	0x1602      	ANDWF       R2, 1 
0x1654	0x0E00      	MOVLW       0
0x1656	0x1802      	XORWF       R2, 0 
0x1658	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService303
0x165A	0x0E04      	MOVLW       4
0x165C	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService303:
0x165E	0xE101      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService94
;__Lib_USB_genHID.c,3092 :: 		
0x1660	0xDC07      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
;__Lib_USB_genHID.c,3093 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService94:
L___Lib_USB_genHID_USB_Ctrl_EPService93:
;__Lib_USB_genHID.c,3095 :: 		
L_end_USB_Ctrl_EPService:
0x1662	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Ctrl_EPService
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2999 :: 		
;__Lib_USB_genHID.c,3004 :: 		
0x1664	0x0E74      	MOVLW       116
0x1666	0x0100      	MOVLB       0
0x1668	0x6F78      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x166A	0x0E00      	MOVLW       0
0x166C	0x6F79      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x166E	0x6B7A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1670	0x6B7B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1672	0x6B7C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1674	0x6B7D      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1676	0xF002ECA2  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3011 :: 		
0x167A	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3014 :: 		
0x167C	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3030 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x167E	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1680	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3032 :: 		
0x1682	0x0EFB      	MOVLW       251
0x1684	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3033 :: 		
0x1686	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3035 :: 		
L_end_USB_Wake_From_Suspend:
0x1688	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2366 :: 		
;__Lib_USB_genHID.c,2369 :: 		
0x168A	0xDD9B      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2371 :: 		
0x168C	0x6A48      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x168E	0x6A49      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2372 :: 		
0x1690	0x6A4A      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x1692	0x6A4B      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2375 :: 		
0x1694	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2379 :: 		
0x1696	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2381 :: 		
0x1698	0xDC59      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2384 :: 		
0x169A	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2387 :: 		
0x169C	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2390 :: 		
0x169E	0x0E71      	MOVLW       UEP1
0x16A0	0x0100      	MOVLB       0
0x16A2	0x6F78      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x16A4	0x0E0F      	MOVLW       hi_addr(UEP1)
0x16A6	0x6F79      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x16A8	0x6B7A      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x16AA	0x0E01      	MOVLW       1
0x16AC	0x6F7B      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x16AE	0x0E00      	MOVLW       0
0x16B0	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x16B2	0xF002EC88  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2393 :: 		
0x16B6	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2396 :: 		
0x16B8	0x6B76      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x16BA	0x0E08      	MOVLW       8
0x16BC	0x5D76      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x16BE	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2398 :: 		
0x16C0	0xF000C076  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x16C4	0x0E00      	MOVLW       0
0x16C6	0x6E01      	MOVWF       R1 
0x16C8	0x3600      	RLCF        R0, 1 
0x16CA	0x9000      	BCF         R0, 0 
0x16CC	0x3601      	RLCF        R1, 1 
0x16CE	0x3600      	RLCF        R0, 1 
0x16D0	0x9000      	BCF         R0, 0 
0x16D2	0x3601      	RLCF        R1, 1 
0x16D4	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x16D6	0x2400      	ADDWF       R0, 0 
0x16D8	0x6EE1      	MOVWF       FSR1L 
0x16DA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x16DC	0x2001      	ADDWFC      R1, 0 
0x16DE	0x6EE2      	MOVWF       FSR1H 
0x16E0	0x6AE6      	CLRF        POSTINC1 
0x16E2	0x6AE6      	CLRF        POSTINC1 
0x16E4	0x6AE6      	CLRF        POSTINC1 
0x16E6	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2396 :: 		
0x16E8	0x2B76      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2399 :: 		
0x16EA	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2402 :: 		
0x16EC	0x0E16      	MOVLW       22
0x16EE	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2405 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x16F0	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x16F2	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2407 :: 		
0x16F4	0x0EF7      	MOVLW       247
0x16F6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2408 :: 		
0x16F8	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
